2022-10-19 13:53:48,718 INFO  Logger.cs: 70 - 
2022-10-19 19:49:12,688 INFO  LinkNode.cs: 35 - Building node base_link
2022-10-19 19:49:12,690 INFO  LinkNode.cs: 35 - Building node front_wheel_right
2022-10-19 19:49:12,690 INFO  LinkNode.cs: 35 - Building node front_wheel_left
2022-10-19 19:49:12,691 INFO  LinkNode.cs: 35 - Building node rear_wheel_right
2022-10-19 19:49:12,691 INFO  LinkNode.cs: 35 - Building node rear_wheel_left
2022-10-19 19:49:12,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\avdhe\Downloads\CAD_varun\mobile robot without arms.SLDASM
2022-10-19 19:49:12,694 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???"c h a s s i - 1 @ m o b i l e   r o b o t   w i t h o u t   a r m s                
2022-10-19 19:49:12,695 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avdhe\Downloads\CAD_varun\chassi.SLDPRT
2022-10-19 19:49:12,696 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-10-19 19:49:12,696 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_right from C:\Users\avdhe\Downloads\CAD_varun\mobile robot without arms.SLDASM
2022-10-19 19:49:12,696 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*m y _ r o b o t _ w h e e l - 2 @ m o b i l e   r o b o t   w i t h o u t   a r m s                
2022-10-19 19:49:12,697 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avdhe\Downloads\CAD_varun\my_robot_wheel.SLDPRT
2022-10-19 19:49:12,697 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_right
2022-10-19 19:49:12,697 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_left from C:\Users\avdhe\Downloads\CAD_varun\mobile robot without arms.SLDASM
2022-10-19 19:49:12,698 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*m y _ r o b o t _ w h e e l - 3 @ m o b i l e   r o b o t   w i t h o u t   a r m s                
2022-10-19 19:49:12,698 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avdhe\Downloads\CAD_varun\my_robot_wheel.SLDPRT
2022-10-19 19:49:12,698 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_left
2022-10-19 19:49:12,699 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_wheel_right from C:\Users\avdhe\Downloads\CAD_varun\mobile robot without arms.SLDASM
2022-10-19 19:49:12,699 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*m y _ r o b o t _ w h e e l - 1 @ m o b i l e   r o b o t   w i t h o u t   a r m s                
2022-10-19 19:49:12,700 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avdhe\Downloads\CAD_varun\my_robot_wheel.SLDPRT
2022-10-19 19:49:12,700 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rear_wheel_right
2022-10-19 19:49:12,700 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_wheel_left from C:\Users\avdhe\Downloads\CAD_varun\mobile robot without arms.SLDASM
2022-10-19 19:49:12,700 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*m y _ r o b o t _ w h e e l - 4 @ m o b i l e   r o b o t   w i t h o u t   a r m s                
2022-10-19 19:49:12,701 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avdhe\Downloads\CAD_varun\my_robot_wheel.SLDPRT
2022-10-19 19:49:12,701 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rear_wheel_left
2022-10-19 19:49:12,718 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-19 19:49:15,320 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-19 19:49:15,321 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
